

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  3310                           
  3311                           ;mcc_generated_files/spi/src/mssp.c: 94:         returnValue = 1;
  3312     07EC  01F9               	clrf	SPI1_Open@returnValue
  3313     07ED  0AF9               	incf	SPI1_Open@returnValue,f
  3314                           
  3315                           ;mcc_generated_files/spi/src/mssp.c: 95:     }
  3316     07EE  2FF0               	goto	l1318
  3317     07EF                     l1316:
  3318                           
  3319                           ;mcc_generated_files/spi/src/mssp.c: 97:     {;mcc_generated_files/spi/src/mssp.c: 98:  
      +                                 returnValue = 0;
  3320     07EF  01F9               	clrf	SPI1_Open@returnValue
  3321     07F0                     l1318:
  3322                           
  3323                           ;mcc_generated_files/spi/src/mssp.c: 100:     return returnValue;
  3324     07F0  0879               	movf	SPI1_Open@returnValue,w
  3325     07F1                     l55:
  3326     07F1  0008               	return
  3327     07F2                     __end_of_SPI1_Open:
  3328                           
  3329                           	psect	text18
  3330     066A                     __ptext18:	
  3331 ;; *************** function ___wmul *****************
  3332 ;; Defined at:
  3333 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  multiplier      2    0[COMMON] unsigned int 
  3336 ;;  multiplicand    2    2[COMMON] unsigned int 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  product         2    4[COMMON] unsigned int 
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  2    0[COMMON] unsigned int 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2, status,0
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3348 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3351 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3352 ;;Total ram usage:        6 bytes
  3353 ;; Hardware stack levels used: 1
  3354 ;; This function calls:
  3355 ;;		Nothing
  3356 ;; This function is called by:
  3357 ;;		_SPI1_Open
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361     066A                     ___wmul:	
  3362                           ;psect for function ___wmul
  3363                           
  3364     066A                     l1292:	
  3365                           ;incstack = 0
  3366                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3367                           
  3368     066A  01F4               	clrf	___wmul@product
  3369     066B  01F5               	clrf	___wmul@product+1
  3370     066C                     l1294:
  3371     066C  1C70               	btfss	___wmul@multiplier,0
  3372     066D  2E6F               	goto	u321
  3373     066E  2E70               	goto	u320
  3374     066F                     u321:
  3375     066F  2E74               	goto	l490
  3376     0670                     u320:
  3377     0670                     l1296:
  3378     0670  0872               	movf	___wmul@multiplicand,w
  3379     0671  07F4               	addwf	___wmul@product,f
  3380     0672  0873               	movf	___wmul@multiplicand+1,w
  3381     0673  3DF5               	addwfc	___wmul@product+1,f
  3382     0674                     l490:
  3383     0674  3001               	movlw	1
  3384     0675                     u335:
  3385     0675  35F2               	lslf	___wmul@multiplicand,f
  3386     0676  0DF3               	rlf	___wmul@multiplicand+1,f
  3387     0677  0B89               	decfsz	9,f
  3388     0678  2E75               	goto	u335
  3389     0679                     l1298:
  3390     0679  3001               	movlw	1
  3391     067A                     u345:
  3392     067A  36F1               	lsrf	___wmul@multiplier+1,f
  3393     067B  0CF0               	rrf	___wmul@multiplier,f
  3394     067C  0B89               	decfsz	9,f
  3395     067D  2E7A               	goto	u345
  3396     067E                     l1300:
  3397     067E  0870               	movf	___wmul@multiplier,w
  3398     067F  0471               	iorwf	___wmul@multiplier+1,w
  3399     0680  1D03               	btfss	3,2
  3400     0681  2E83               	goto	u351
  3401     0682  2E84               	goto	u350
  3402     0683                     u351:
  3403     0683  2E6C               	goto	l1294
  3404     0684                     u350:
  3405     0684                     l1302:
  3406     0684  0875               	movf	___wmul@product+1,w
  3407     0685  00F1               	movwf	?___wmul+1
  3408     0686  0874               	movf	___wmul@product,w
  3409     0687  00F0               	movwf	?___wmul
  3410     0688                     l492:
  3411     0688  0008               	return
  3412     0689                     __end_of___wmul:
  3413                           
  3414                           	psect	text19
  3415     05A8                     __ptext19:	
  3416 ;; *************** function _SPI1_Close *****************
  3417 ;; Defined at:
  3418 ;;		line 103 in file "mcc_generated_files/spi/src/mssp.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		None
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;Total ram usage:        0 bytes
  3437 ;; Hardware stack levels used: 1
  3438 ;; This function calls:
  3439 ;;		Nothing
  3440 ;; This function is called by:
  3441 ;;		_ADXL345_validation
  3442 ;;		_ADXL345_init
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446     05A8                     _SPI1_Close:	
  3447                           ;psect for function _SPI1_Close
  3448                           
  3449     05A8                     l1004:	
  3450                           ;incstack = 0
  3451                           ; Regs used in _SPI1_Close: []
  3452                           
  3453                           
  3454                           ;mcc_generated_files/spi/src/mssp.c: 105:     SSP1CON1bits.SSPEN = 0;
  3455     05A8  0024               	movlb	4	; select bank4
  3456     05A9  1295               	bcf	21,5	;volatile
  3457     05AA                     l58:
  3458     05AA  0008               	return
  3459     05AB                     __end_of_SPI1_Close:
  3460                           
  3461                           	psect	text20
  3462     0689                     __ptext20:	
  3463 ;; *************** function _SPI1_BufferWrite *****************
  3464 ;; Defined at:
  3465 ;;		line 126 in file "mcc_generated_files/spi/src/mssp.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  bufferData      1    0[COMMON] PTR void 
  3468 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  3469 ;;  bufferSize      2    1[COMMON] unsigned int 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  bufferInputS    2    4[COMMON] unsigned int 
  3472 ;;  bufferInput     1    6[COMMON] PTR unsigned char 
  3473 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3483 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;Total ram usage:        7 bytes
  3488 ;; Hardware stack levels used: 1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_ADXL345_init
  3493 ;;		_SetupForFreefall
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497     0689                     _SPI1_BufferWrite:	
  3498                           ;psect for function _SPI1_BufferWrite
  3499                           
  3500     0689                     l1322:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _SPI1_BufferWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
  3503                           
  3504                           
  3505                           ;mcc_generated_files/spi/src/mssp.c: 126: void SPI1_BufferWrite(void *bufferData, size_t
      +                           bufferSize);mcc_generated_files/spi/src/mssp.c: 127: {;mcc_generated_files/spi/src/mssp
      +                          .c: 128:     uint8_t *bufferInput = bufferData;
  3506     0689  0870               	movf	SPI1_BufferWrite@bufferData,w
  3507     068A  00F6               	movwf	SPI1_BufferWrite@bufferInput
  3508                           
  3509                           ;mcc_generated_files/spi/src/mssp.c: 129:     size_t bufferInputSize = bufferSize;
  3510     068B  0872               	movf	SPI1_BufferWrite@bufferSize+1,w
  3511     068C  00F5               	movwf	SPI1_BufferWrite@bufferInputSize+1
  3512     068D  0871               	movf	SPI1_BufferWrite@bufferSize,w
  3513     068E  00F4               	movwf	SPI1_BufferWrite@bufferInputSize
  3514                           
  3515                           ;mcc_generated_files/spi/src/mssp.c: 130:     while (0U != bufferInputSize)
  3516     068F  2EA4               	goto	l1330
  3517     0690                     l1324:
  3518                           
  3519                           ;mcc_generated_files/spi/src/mssp.c: 131:     {;mcc_generated_files/spi/src/mssp.c: 132:
      +                                   SSP1BUF = *bufferInput;
  3520     0690  0876               	movf	SPI1_BufferWrite@bufferInput,w
  3521     0691  0086               	movwf	6
  3522     0692  0187               	clrf	7
  3523     0693  0801               	movf	1,w
  3524     0694  0024               	movlb	4	; select bank4
  3525     0695  0091               	movwf	17	;volatile
  3526     0696                     l72:	
  3527                           ;mcc_generated_files/spi/src/mssp.c: 134:         {;mcc_generated_files/spi/src/mssp.c: 
      +                          136:         }
  3528                           
  3529                           
  3530                           ;mcc_generated_files/spi/src/mssp.c: 133:         while (!PIR1bits.SSP1IF)
  3531     0696  0020               	movlb	0	; select bank0
  3532     0697  1D91               	btfss	17,3	;volatile
  3533     0698  2E9A               	goto	u371
  3534     0699  2E9B               	goto	u370
  3535     069A                     u371:
  3536     069A  2E96               	goto	l72
  3537     069B                     u370:
  3538     069B                     l74:
  3539                           
  3540                           ;mcc_generated_files/spi/src/mssp.c: 137:         PIR1bits.SSP1IF = 0;
  3541     069B  1191               	bcf	17,3	;volatile
  3542     069C                     l1326:
  3543                           
  3544                           ;mcc_generated_files/spi/src/mssp.c: 138:         bufferInput++;
  3545     069C  3001               	movlw	1
  3546     069D  00F3               	movwf	??_SPI1_BufferWrite
  3547     069E  0873               	movf	??_SPI1_BufferWrite,w
  3548     069F  07F6               	addwf	SPI1_BufferWrite@bufferInput,f
  3549     06A0                     l1328:
  3550                           
  3551                           ;mcc_generated_files/spi/src/mssp.c: 139:         bufferInputSize--;
  3552     06A0  3001               	movlw	1
  3553     06A1  02F4               	subwf	SPI1_BufferWrite@bufferInputSize,f
  3554     06A2  3000               	movlw	0
  3555     06A3  3BF5               	subwfb	SPI1_BufferWrite@bufferInputSize+1,f
  3556     06A4                     l1330:
  3557                           
  3558                           ;mcc_generated_files/spi/src/mssp.c: 130:     while (0U != bufferInputSize)
  3559     06A4  0874               	movf	SPI1_BufferWrite@bufferInputSize,w
  3560     06A5  0475               	iorwf	SPI1_BufferWrite@bufferInputSize+1,w
  3561     06A6  1D03               	btfss	3,2
  3562     06A7  2EA9               	goto	u381
  3563     06A8  2EAA               	goto	u380
  3564     06A9                     u381:
  3565     06A9  2E90               	goto	l1324
  3566     06AA                     u380:
  3567     06AA                     l76:
  3568     06AA  0008               	return
  3569     06AB                     __end_of_SPI1_BufferWrite:
  3570     007E                     btemp	set	126	;btemp
  3571     007E                     wtemp0	set	126
  3572     22F0                     
  3573                           	psect	config
  3574                           
  3575                           ;Config register CONFIG1 @ 0x8007
  3576                           ;	Oscillator Selection
  3577                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3578                           ;	Watchdog Timer Enable
  3579                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  3580                           ;	Power-up Timer Enable
  3581                           ;	PWRTE = ON, PWRT enabled
  3582                           ;	MCLR Pin Function Select
  3583                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3584                           ;	Flash Program Memory Code Protection
  3585                           ;	CP = OFF, Program memory code protection is disabled
  3586                           ;	Data Memory Code Protection
  3587                           ;	CPD = OFF, Data memory code protection is disabled
  3588                           ;	Brown-out Reset Enable
  3589                           ;	BOREN = ON, Brown-out Reset enabled
  3590                           ;	Clock Out Enable
  3591                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3592                           ;	Internal/External Switchover
  3593                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3594                           ;	Fail-Safe Clock Monitor Enable
  3595                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3596     8007                     	org	32775
  3597     8007  3FCC               	dw	16332
  3598                           
  3599                           ;Config register CONFIG2 @ 0x8008
  3600                           ;	Flash Memory Self-Write Protection
  3601                           ;	WRT = OFF, Write protection off
  3602                           ;	PLL Enable
  3603                           ;	PLLEN = OFF, 4x PLL disabled
  3604                           ;	Stack Overflow/Underflow Reset Enable
  3605                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3606                           ;	Brown-out Reset Voltage Selection
  3607                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3608                           ;	In-Circuit Debugger Mode
  3609                           ;	DEBUG = 0x1, unprogrammed default
  3610                           ;	Low-Voltage Programming Enable
  3611                           ;	LVP = ON, Low-voltage programming enabled
  3612     8008                     	org	32776
  3613     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    67
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    memcpy@d1	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 12
		 -> ADXL345_init_settings(CODE[12]), fall_init(CODE[4]), 

    memcpy@s1	PTR const void  size(2) Largest target is 12
		 -> ADXL345_init_settings(CODE[12]), fall_init(CODE[4]), 

    memset@dest	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    memset@p	PTR unsigned char  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    NULL$0	PTR FTN()void  size(2) Largest target is 0

    S38$4$0	PTR void  size(2) Largest target is 0

    S38$5$0	PTR void  size(2) Largest target is 0

    S38$6$0	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    S38SPI_INTERFACE$BufferExchange	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferExchange(), 

    S38SPI_INTERFACE$BufferRead	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferRead(), 

    S38SPI_INTERFACE$BufferWrite	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferWrite(), 

    S38SPI_INTERFACE$ByteExchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteExchange(), 

    S38SPI_INTERFACE$ByteRead	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteRead(), 

    S38SPI_INTERFACE$ByteWrite	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI1_ByteWrite(), 

    S38SPI_INTERFACE$Close	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Close(), 

    S38SPI_INTERFACE$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Deinitialize(), 

    S38SPI_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Initialize(), 

    S38SPI_INTERFACE$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsRxReady(), 

    S38SPI_INTERFACE$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsTxReady(), 

    S38SPI_INTERFACE$Open	PTR FTN(unsigned char ,)_Bool  size(2) Largest target is 1
		 -> SPI1_Open(), 

    S38SPI_INTERFACE$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S38SPI_INTERFACE$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    sp__memcpy	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    sp__memset	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    SPI1_BufferWrite@bufferData	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    SPI1_BufferWrite@bufferInput	PTR unsigned char  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), SetupForFreefall@msg(BANK0[26]), 

    SPI1_Host$BufferExchange	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferExchange(), 

    SPI1_Host$BufferRead	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferRead(), 

    SPI1_Host$BufferWrite	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferWrite(), 

    SPI1_Host$ByteExchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteExchange(), 

    SPI1_Host$ByteRead	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteRead(), 

    SPI1_Host$ByteWrite	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI1_ByteWrite(), 

    SPI1_Host$Close	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Close(), 

    SPI1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Deinitialize(), 

    SPI1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Initialize(), 

    SPI1_Host$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsRxReady(), 

    SPI1_Host$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsTxReady(), 

    SPI1_Host$Open	PTR FTN(unsigned char ,)_Bool  size(2) Largest target is 1
		 -> SPI1_Open(), 

    SPI1_Host$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    SPI1_Host$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    SW1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), NULL(), 

    SW1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADXL345_validation
    _PIN_MANAGER_Initialize->_SW1_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _SW1_ISR->_SW1_DefaultInterruptHandler
    _ADXL345_validation->_SPI1_Open
    _ADXL345_init->_SPI1_Open
    _ADXL345_init->_memcpy
    _SPI1_Open->___wmul

Critical Paths under _main in BANK0

    _main->_ADXL345_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5079
                                             11 COMMON     2     2      0
                       _ADXL345_init
                 _ADXL345_validation
                    _PIN_MANAGER_IOC
                    _SPI1_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
            _SW1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SW1_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_IOC                                      0     0      0       0
                            _SW1_ISR
 ---------------------------------------------------------------------------------
 (2) _SW1_ISR                                              0     0      0       0
                                NULL *
        _SW1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (3) _SW1_DefaultInterruptHandler                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADXL345_validation                                   1     1      0    1315
                                             10 COMMON     1     1      0
                  _SPI1_ByteExchange
                         _SPI1_Close
                          _SPI1_Open
 ---------------------------------------------------------------------------------
 (2) _SPI1_ByteExchange                                    1     0      1     250
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _ADXL345_init                                        26    26      0    3568
                                              0 BANK0     26    26      0
                   _SPI1_BufferWrite
                         _SPI1_Close
                          _SPI1_Open
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4    1021
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     6      4     513
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _SPI1_Open                                            4     3      1    1041
                                              6 COMMON     4     3      1
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _SPI1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_BufferWrite                                     7     4      3     852
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADXL345_init
     _SPI1_BufferWrite
     _SPI1_Close
     _SPI1_Open
       ___wmul
     _memcpy
     _memset
   _ADXL345_validation
     _SPI1_ByteExchange
     _SPI1_Close
     _SPI1_Open
   _PIN_MANAGER_IOC
     _SW1_ISR
       NULL(Fake) *
       _SW1_DefaultInterruptHandler *
   _SPI1_Initialize
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _SW1_SetInterruptHandler
     _SPI1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
