

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
  3329                           
  3330                           ;mcc_generated_files/spi/src/mssp.c: 100:     return returnValue;
  3331     07F0  0879               	movf	SPI1_Open@returnValue,w
  3332     07F1                     l55:
  3333     07F1  0008               	return
  3334     07F2                     __end_of_SPI1_Open:
  3335                           
  3336                           	psect	text19
  3337     066D                     __ptext19:	
  3338 ;; *************** function ___wmul *****************
  3339 ;; Defined at:
  3340 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  multiplier      2    0[COMMON] unsigned int 
  3343 ;;  multiplicand    2    2[COMMON] unsigned int 
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;  product         2    4[COMMON] unsigned int 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  2    0[COMMON] unsigned int 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3355 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3358 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;Total ram usage:        6 bytes
  3360 ;; Hardware stack levels used: 1
  3361 ;; This function calls:
  3362 ;;		Nothing
  3363 ;; This function is called by:
  3364 ;;		_SPI1_Open
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368     066D                     ___wmul:	
  3369                           ;psect for function ___wmul
  3370                           
  3371     066D                     l1208:	
  3372                           ;incstack = 0
  3373                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3374                           
  3375     066D  01F4               	clrf	___wmul@product
  3376     066E  01F5               	clrf	___wmul@product+1
  3377     066F                     l1210:
  3378     066F  1C70               	btfss	___wmul@multiplier,0
  3379     0670  2E72               	goto	u311
  3380     0671  2E73               	goto	u310
  3381     0672                     u311:
  3382     0672  2E77               	goto	l460
  3383     0673                     u310:
  3384     0673                     l1212:
  3385     0673  0872               	movf	___wmul@multiplicand,w
  3386     0674  07F4               	addwf	___wmul@product,f
  3387     0675  0873               	movf	___wmul@multiplicand+1,w
  3388     0676  3DF5               	addwfc	___wmul@product+1,f
  3389     0677                     l460:
  3390     0677  3001               	movlw	1
  3391     0678                     u325:
  3392     0678  35F2               	lslf	___wmul@multiplicand,f
  3393     0679  0DF3               	rlf	___wmul@multiplicand+1,f
  3394     067A  0B89               	decfsz	9,f
  3395     067B  2E78               	goto	u325
  3396     067C                     l1214:
  3397     067C  3001               	movlw	1
  3398     067D                     u335:
  3399     067D  36F1               	lsrf	___wmul@multiplier+1,f
  3400     067E  0CF0               	rrf	___wmul@multiplier,f
  3401     067F  0B89               	decfsz	9,f
  3402     0680  2E7D               	goto	u335
  3403     0681                     l1216:
  3404     0681  0870               	movf	___wmul@multiplier,w
  3405     0682  0471               	iorwf	___wmul@multiplier+1,w
  3406     0683  1D03               	btfss	3,2
  3407     0684  2E86               	goto	u341
  3408     0685  2E87               	goto	u340
  3409     0686                     u341:
  3410     0686  2E6F               	goto	l1210
  3411     0687                     u340:
  3412     0687                     l1218:
  3413     0687  0875               	movf	___wmul@product+1,w
  3414     0688  00F1               	movwf	?___wmul+1
  3415     0689  0874               	movf	___wmul@product,w
  3416     068A  00F0               	movwf	?___wmul
  3417     068B                     l462:
  3418     068B  0008               	return
  3419     068C                     __end_of___wmul:
  3420                           
  3421                           	psect	text20
  3422     068C                     __ptext20:	
  3423 ;; *************** function _SPI1_BufferWrite *****************
  3424 ;; Defined at:
  3425 ;;		line 126 in file "mcc_generated_files/spi/src/mssp.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;  bufferData      1    0[COMMON] PTR void 
  3428 ;;		 -> ADXL345_init@msg(26), 
  3429 ;;  bufferSize      2    1[COMMON] unsigned int 
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;  bufferInputS    2    4[COMMON] unsigned int 
  3432 ;;  bufferInput     1    6[COMMON] PTR unsigned char 
  3433 ;;		 -> ADXL345_init@msg(26), 
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3443 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;Total ram usage:        7 bytes
  3448 ;; Hardware stack levels used: 1
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_ADXL345_init
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456     068C                     _SPI1_BufferWrite:	
  3457                           ;psect for function _SPI1_BufferWrite
  3458                           
  3459     068C                     l1238:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _SPI1_BufferWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
  3462                           
  3463                           
  3464                           ;mcc_generated_files/spi/src/mssp.c: 126: void SPI1_BufferWrite(void *bufferData, size_t
      +                           bufferSize);mcc_generated_files/spi/src/mssp.c: 127: {;mcc_generated_files/spi/src/mssp
      +                          .c: 128:     uint8_t *bufferInput = bufferData;
  3465     068C  0870               	movf	SPI1_BufferWrite@bufferData,w
  3466     068D  00F6               	movwf	SPI1_BufferWrite@bufferInput
  3467                           
  3468                           ;mcc_generated_files/spi/src/mssp.c: 129:     size_t bufferInputSize = bufferSize;
  3469     068E  0872               	movf	SPI1_BufferWrite@bufferSize+1,w
  3470     068F  00F5               	movwf	SPI1_BufferWrite@bufferInputSize+1
  3471     0690  0871               	movf	SPI1_BufferWrite@bufferSize,w
  3472     0691  00F4               	movwf	SPI1_BufferWrite@bufferInputSize
  3473                           
  3474                           ;mcc_generated_files/spi/src/mssp.c: 130:     while (0U != bufferInputSize)
  3475     0692  2EA7               	goto	l1246
  3476     0693                     l1240:
  3477                           
  3478                           ;mcc_generated_files/spi/src/mssp.c: 131:     {;mcc_generated_files/spi/src/mssp.c: 132:
      +                                   SSP1BUF = *bufferInput;
  3479     0693  0876               	movf	SPI1_BufferWrite@bufferInput,w
  3480     0694  0086               	movwf	6
  3481     0695  0187               	clrf	7
  3482     0696  0801               	movf	1,w
  3483     0697  0024               	movlb	4	; select bank4
  3484     0698  0091               	movwf	17	;volatile
  3485     0699                     l72:	
  3486                           ;mcc_generated_files/spi/src/mssp.c: 134:         {;mcc_generated_files/spi/src/mssp.c: 
      +                          136:         }
  3487                           
  3488                           
  3489                           ;mcc_generated_files/spi/src/mssp.c: 133:         while (!PIR1bits.SSP1IF)
  3490     0699  0020               	movlb	0	; select bank0
  3491     069A  1D91               	btfss	17,3	;volatile
  3492     069B  2E9D               	goto	u361
  3493     069C  2E9E               	goto	u360
  3494     069D                     u361:
  3495     069D  2E99               	goto	l72
  3496     069E                     u360:
  3497     069E                     l74:
  3498                           
  3499                           ;mcc_generated_files/spi/src/mssp.c: 137:         PIR1bits.SSP1IF = 0;
  3500     069E  1191               	bcf	17,3	;volatile
  3501     069F                     l1242:
  3502                           
  3503                           ;mcc_generated_files/spi/src/mssp.c: 138:         bufferInput++;
  3504     069F  3001               	movlw	1
  3505     06A0  00F3               	movwf	??_SPI1_BufferWrite
  3506     06A1  0873               	movf	??_SPI1_BufferWrite,w
  3507     06A2  07F6               	addwf	SPI1_BufferWrite@bufferInput,f
  3508     06A3                     l1244:
  3509                           
  3510                           ;mcc_generated_files/spi/src/mssp.c: 139:         bufferInputSize--;
  3511     06A3  3001               	movlw	1
  3512     06A4  02F4               	subwf	SPI1_BufferWrite@bufferInputSize,f
  3513     06A5  3000               	movlw	0
  3514     06A6  3BF5               	subwfb	SPI1_BufferWrite@bufferInputSize+1,f
  3515     06A7                     l1246:
  3516                           
  3517                           ;mcc_generated_files/spi/src/mssp.c: 130:     while (0U != bufferInputSize)
  3518     06A7  0874               	movf	SPI1_BufferWrite@bufferInputSize,w
  3519     06A8  0475               	iorwf	SPI1_BufferWrite@bufferInputSize+1,w
  3520     06A9  1D03               	btfss	3,2
  3521     06AA  2EAC               	goto	u371
  3522     06AB  2EAD               	goto	u370
  3523     06AC                     u371:
  3524     06AC  2E93               	goto	l1240
  3525     06AD                     u370:
  3526     06AD                     l76:
  3527     06AD  0008               	return
  3528     06AE                     __end_of_SPI1_BufferWrite:
  3529     007E                     btemp	set	126	;btemp
  3530     007E                     wtemp0	set	126
  3531     22F0                     
  3532                           	psect	config
  3533                           
  3534                           ;Config register CONFIG1 @ 0x8007
  3535                           ;	Oscillator Selection
  3536                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3537                           ;	Watchdog Timer Enable
  3538                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  3539                           ;	Power-up Timer Enable
  3540                           ;	PWRTE = ON, PWRT enabled
  3541                           ;	MCLR Pin Function Select
  3542                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3543                           ;	Flash Program Memory Code Protection
  3544                           ;	CP = OFF, Program memory code protection is disabled
  3545                           ;	Data Memory Code Protection
  3546                           ;	CPD = OFF, Data memory code protection is disabled
  3547                           ;	Brown-out Reset Enable
  3548                           ;	BOREN = ON, Brown-out Reset enabled
  3549                           ;	Clock Out Enable
  3550                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3551                           ;	Internal/External Switchover
  3552                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3553                           ;	Fail-Safe Clock Monitor Enable
  3554                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3555     8007                     	org	32775
  3556     8007  3FCC               	dw	16332
  3557                           
  3558                           ;Config register CONFIG2 @ 0x8008
  3559                           ;	Flash Memory Self-Write Protection
  3560                           ;	WRT = OFF, Write protection off
  3561                           ;	PLL Enable
  3562                           ;	PLLEN = OFF, 4x PLL disabled
  3563                           ;	Stack Overflow/Underflow Reset Enable
  3564                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3565                           ;	Brown-out Reset Voltage Selection
  3566                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3567                           ;	In-Circuit Debugger Mode
  3568                           ;	DEBUG = 0x1, unprogrammed default
  3569                           ;	Low-Voltage Programming Enable
  3570                           ;	LVP = ON, Low-voltage programming enabled
  3571     8008                     	org	32776
  3572     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    55
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    memcpy@d1	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 12
		 -> ADXL345_init_settings(CODE[12]), 

    memcpy@s1	PTR const void  size(2) Largest target is 12
		 -> ADXL345_init_settings(CODE[12]), 

    memset@dest	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    memset@p	PTR unsigned char  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    NULL$0	PTR FTN()void  size(2) Largest target is 0

    S38$4$0	PTR void  size(2) Largest target is 0

    S38$5$0	PTR void  size(2) Largest target is 0

    S38$6$0	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    S38SPI_INTERFACE$BufferExchange	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferExchange(), 

    S38SPI_INTERFACE$BufferRead	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferRead(), 

    S38SPI_INTERFACE$BufferWrite	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferWrite(), 

    S38SPI_INTERFACE$ByteExchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteExchange(), 

    S38SPI_INTERFACE$ByteRead	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteRead(), 

    S38SPI_INTERFACE$ByteWrite	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI1_ByteWrite(), 

    S38SPI_INTERFACE$Close	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Close(), 

    S38SPI_INTERFACE$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Deinitialize(), 

    S38SPI_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Initialize(), 

    S38SPI_INTERFACE$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsRxReady(), 

    S38SPI_INTERFACE$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsTxReady(), 

    S38SPI_INTERFACE$Open	PTR FTN(unsigned char ,)_Bool  size(2) Largest target is 1
		 -> SPI1_Open(), 

    S38SPI_INTERFACE$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S38SPI_INTERFACE$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    sp__memcpy	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    sp__memset	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    SPI1_BufferWrite@bufferData	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    SPI1_BufferWrite@bufferInput	PTR unsigned char  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    SPI1_Host$BufferExchange	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferExchange(), 

    SPI1_Host$BufferRead	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferRead(), 

    SPI1_Host$BufferWrite	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferWrite(), 

    SPI1_Host$ByteExchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteExchange(), 

    SPI1_Host$ByteRead	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteRead(), 

    SPI1_Host$ByteWrite	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI1_ByteWrite(), 

    SPI1_Host$Close	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Close(), 

    SPI1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Deinitialize(), 

    SPI1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Initialize(), 

    SPI1_Host$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsRxReady(), 

    SPI1_Host$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsTxReady(), 

    SPI1_Host$Open	PTR FTN(unsigned char ,)_Bool  size(2) Largest target is 1
		 -> SPI1_Open(), 

    SPI1_Host$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    SPI1_Host$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    SW1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), NULL(), 

    SW1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADXL345_validation
    _PIN_MANAGER_Initialize->_SW1_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _SW1_ISR->_SW1_DefaultInterruptHandler
    _ADXL345_validation->_SPI1_Open
    _ADXL345_init->_SPI1_Open
    _ADXL345_init->_memcpy
    _SPI1_Open->___wmul

Critical Paths under _main in BANK0

    _main->_ADXL345_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3579
                                             11 COMMON     2     2      0
                       _ADXL345_init
                 _ADXL345_validation
                    _PIN_MANAGER_IOC
                    _SPI1_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
            _SW1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SW1_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_IOC                                      0     0      0       0
                            _SW1_ISR
 ---------------------------------------------------------------------------------
 (2) _SW1_ISR                                              0     0      0       0
                                NULL *
        _SW1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (3) _SW1_DefaultInterruptHandler                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADXL345_validation                                   1     1      0    1087
                                             10 COMMON     1     1      0
                  _SPI1_ByteExchange
                         _SPI1_Close
                          _SPI1_Open
 ---------------------------------------------------------------------------------
 (2) _SPI1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_ByteExchange                                    1     0      1      98
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _ADXL345_init                                        26    26      0    2296
                                              0 BANK0     26    26      0
                   _SPI1_BufferWrite
                          _SPI1_Open
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     6      4     328
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _SPI1_Open                                            4     3      1     965
                                              6 COMMON     4     3      1
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _SPI1_BufferWrite                                     7     4      3     396
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADXL345_init
     _SPI1_BufferWrite
     _SPI1_Open
       ___wmul
     _memcpy
     _memset
   _ADXL345_validation
     _SPI1_ByteExchange
     _SPI1_Close
     _SPI1_Open
   _PIN_MANAGER_IOC
     _SW1_ISR
       NULL(Fake) *
       _SW1_DefaultInterruptHandler *
   _SPI1_Initialize
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _SW1_SetInterruptHandler
     _SPI1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
